"","вік","як.часто.ви.проводите.моніторинг","чи.конс..Ви.пацієнта.з.питань.правильного.заст.ЛЗ","зберігання.ЛЗ","Інформація.рац..Заст.1","Інформація.рац..Заст.2","Інформація.рац..Заст.3","Інформація.рац..Заст.4","Інформація.рац..Заст.5","Інформація.рац..Заст.6"
"1",29,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки за проханням пацієнта","із довідників","","","","",""
"2",32,"завжди","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","","",""
"3",31,"тільки за проханням пацієнта","тільки окремі категорії пацієнтів","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"4",29,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","","",""
"5",24,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"6",29,"тільки за проханням пацієнта","тільки окремі категорії пацієнтів","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"7",27,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"8",25,"завжди","так, завжди","завжди","із довідників","","","","",""
"9",48,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки за проханням пацієнта","","","","","","покладаюсь на власний досвід"
"10",29,"лише окремим категоріям пацієнтів","тільки окремі категорії пацієнтів","тільки окремі групи лікарських засобів","із довідників","","","","",""
"11",33,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки за проханням пацієнта","із довідників","","","","",""
"12",23,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки за проханням пацієнта","із довідників","","","","",""
"13",23,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки за проханням пацієнта","із довідників","","","","",""
"14",24,"завжди","так, завжди","завжди","із довідників","","","","",""
"15",25,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"16",28,"завжди","так, завжди","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"17",34,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"18",25,"рідко","тільки окремі категорії пацієнтів","дуже рідко","","користуюсь Інтернетом","","","",""
"19",46,"тільки за проханням пацієнта","тільки окремі категорії пацієнтів","дуже рідко","","","","","","покладаюсь на власний досвід"
"20",23,"рідко","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"21",30,"лише окремим категоріям пацієнтів","так, завжди","практично ніколи","","","","від представників фірм","",""
"22",43,"тільки за проханням пацієнта","тільки за проханням пацієнта","практично ніколи","","","","від представників фірм","",""
